UniqueCount	AmbigCount
0	3
0	7
0	1
0	637
0	22
0	1
0	1
0	8
0	3
0	0
0	1
0	0
0	396
0	396
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	13
0	13
0	193
0	194
0	1132
0	1
0	0
0	1
0	52
0	0
0	1
0	39
0	0
0	0
0	59
0	5
0	62
0	0
0	53
0	0
0	8
0	5
0	1
0	14
0	2
0	2
0	2
0	8
0	101
0	0
0	0
0	3
0	91
0	4
0	1
0	8
0	18
0	0
0	0
0	0
0	168
0	170
0	170
0	287
0	287
0	5
0	660
0	0
0	26
0	0
0	9
0	6
0	0
0	1
0	0
0	5
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	266
0	5
0	15
0	15
0	19
0	4
0	4
0	17
0	128
0	32
0	5
0	42
0	47
0	47
0	0
0	0
0	0
0	1
0	35
0	22
0	22
0	11
0	11
0	11
0	0
0	0
0	61
0	1
0	37
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	62
0	0
0	0
0	0
0	35
0	22
0	22
0	0
0	1
0	2
0	2
0	3
0	3
0	29
0	1
0	3
0	6
0	0
0	6
0	1
0	4
0	1
0	0
0	0
0	0
0	15
0	8
0	2
0	0
0	4
0	0
0	146
0	0
0	1
0	0
0	35
0	8
0	1
0	8
0	0
0	7
0	0
0	1
0	9
0	215
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	30
0	174
0	101
0	0
0	52
0	2
0	76
0	34
0	8
0	8
0	8
0	0
0	0
0	1
0	1
0	69
0	60
0	60
0	2
0	0
0	5
0	33
0	25
0	38
0	45
0	45
0	8
0	0
0	7
0	3
0	191
0	0
0	0
0	81
0	144
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	56
0	226
0	226
0	236
0	236
0	236
0	71
0	68
0	68
0	0
0	0
0	0
0	0
0	72
0	72
0	0
0	78
0	78
0	0
0	5
0	12
0	11
0	40
0	0
0	335
0	134
0	3
0	362
0	55
0	1
0	26
0	1
0	1
0	1
0	76
0	190
0	189
0	0
0	1
0	513
0	0
0	1
0	11
0	16
0	2
0	274
0	5
0	511
0	86
0	33
0	22
0	3
0	690
0	120
0	430
0	0
0	0
0	3
0	0
0	0
0	0
0	29
0	23
0	236
0	23
0	1
0	0
0	0
0	0
0	0
0	0
0	206
0	3
0	7
0	114
0	114
0	110
0	114
0	114
0	2
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	2
0	1
0	76
0	0
0	2
0	76
0	137
0	2
0	46
0	25
0	10
0	57
0	3
0	25
0	7
0	333
0	140
0	140
0	143
0	140
0	140
0	140
0	1
0	1
0	1
0	2
0	165
0	101
0	112
0	0
0	2
0	0
0	2
0	2
0	2
0	0
0	17
0	0
0	2
0	0
0	3
0	12
0	227
0	0
0	0
0	13
0	2
0	2
0	3
0	2
0	1
0	5
0	0
0	0
0	0
0	10
0	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	3
0	85
0	93
0	22
0	0
0	74
0	48
0	36
0	0
0	0
0	0
0	12
0	23
0	1
0	1
0	0
0	0
0	1
0	0
0	366
0	199
0	8
0	26
0	8
0	3
0	2664
0	2675
0	80
0	0
0	1
0	89
0	163
0	74
0	74
0	47
0	148
0	0
0	0
0	0
0	0
0	27
0	0
0	4
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	12
0	4
0	3
0	33
0	42
0	0
0	0
0	28
0	23
0	23
0	0
0	8
0	222
0	789
0	798
0	0
0	86
0	214
0	213
0	214
0	45
0	38
0	41
0	0
0	278
0	36
0	36
0	0
0	6
0	0
0	2
0	0
0	139
0	145
0	3
0	122
0	0
0	2
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	5
0	4
0	0
0	3
0	14
0	0
0	0
0	0
0	95
0	1
0	118
0	24
0	261
0	4
0	7
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	20
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	1
0	1
0	92
0	1
0	249
0	0
0	2
0	12
0	120
0	0
0	128
0	6
0	11
0	0
0	0
0	0
0	0
0	201
0	1
0	0
0	121
0	27
0	180
0	0
0	0
0	0
0	6
0	61
0	22
0	22
0	221
0	47
0	47
0	47
0	1
0	47
0	47
0	47
0	47
0	47
0	47
0	47
0	47
0	0
0	0
0	0
0	3
0	0
0	291
0	0
0	10
0	10
0	1
0	3
0	118
0	147
0	16
0	16
0	18
0	18
0	18
0	18
0	28
0	28
0	284
0	213
0	284
0	262
0	250
0	142
0	7
0	10
0	127
0	129
0	0
0	2
0	33
0	0
0	22
0	22
0	187
0	132
0	178
0	178
0	26
0	0
0	12
0	60
0	179
0	179
0	179
0	4
0	4
0	19
0	0
0	81
0	37
0	510
0	12
0	7
0	1720
0	747
0	734
0	734
0	0
0	16
0	197
0	3
0	3
0	38
0	1
0	843
0	31
0	0
0	63
0	5
0	54
0	480
0	487
0	931
0	197
0	197
0	1
0	44
0	45
0	45
0	46
0	37
0	2
0	23
0	23
0	23
0	113
0	4
0	417
0	455
0	454
0	454
0	467
0	49
0	42
0	1272
0	185
0	185
0	7
0	2
0	147
0	79
0	8
0	4
0	43
0	1
0	1
0	4
0	11
0	148
0	160
0	25
0	61
0	85
0	85
0	3
0	18
0	76
0	536
0	172
0	115
0	1767
0	1767
0	1767
0	1772
0	1774
0	2
0	2
0	2
0	0
0	1
0	97
0	20
0	46
0	74
0	0
0	1
0	9
0	65
0	65
0	0
0	1227
0	1235
0	1230
0	1230
0	1234
0	1234
0	1175
0	3582
0	0
0	31
0	11
0	0
0	0
0	9
0	7
0	7
0	0
0	1
0	7
0	42
0	46
0	77
0	7
0	0
0	2
0	0
0	0
0	0
0	0
0	7
0	0
0	87
0	9
0	6
0	6
0	9
0	0
0	90
0	450
0	1
0	5
0	72
0	71
0	69
0	16
0	86
0	3
0	44
0	114
0	42
0	21
0	2
0	28
0	33
0	65
0	186
0	8
0	0
0	4
0	1
0	17
0	5
0	132
0	132
0	134
0	134
0	134
0	134
0	134
0	134
0	45
0	3
0	1
0	5
0	5
0	3
0	149
0	12
0	26
0	0
0	43
0	170
0	26
0	0
0	5
0	71
0	14
0	14
0	95
0	95
0	0
0	1
0	195
0	37
0	30
0	3
0	0
0	18
0	694
0	117
0	117
0	176
0	170
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	6
0	4
0	4
0	217
0	4
0	4
0	345
0	5
0	0
0	0
0	0
0	11
0	65
0	0
0	10
0	1458
0	1462
0	66
0	52
0	20
0	36
0	60
0	0
0	0
0	0
0	0
0	17
0	14
0	13
0	0
0	28
0	15
0	2
0	1352
0	1384
0	68
0	128
0	4
0	23
0	10
0	6
0	0
0	0
0	23
0	5
0	114
0	7
0	0
0	1
0	3
0	3
0	3
0	0
0	301
0	3
0	3
0	33
0	33
0	165
0	0
0	23
0	67
0	71
0	1
0	0
0	0
0	12
0	12
0	2
0	0
0	3
0	22
0	76
0	122
0	2
0	171
0	69
0	56
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	3
0	10
0	24
0	0
0	0
0	13
0	3
0	0
0	0
0	0
0	4
0	10
0	29
0	29
0	0
0	17
0	17
0	17
0	17
0	1
0	11
0	13
0	0
0	15
0	0
0	10
0	0
0	0
0	0
0	252
0	0
0	0
0	49
0	6
0	2
0	0
0	0
0	84
0	108
0	0
0	30
0	39
0	38
0	11
0	14
0	0
0	3
0	23
0	0
0	0
0	132
0	120
0	1
0	0
0	0
0	74
0	20
0	20
0	0
0	0
0	0
0	14
0	72
0	0
0	35
0	35
0	2
0	4
0	46
0	0
0	22
0	26
0	229
0	349
0	9
0	97
0	49
0	2
0	7
0	2
0	162
0	161
0	29
0	29
0	29
0	22
0	0
0	3
0	0
0	1
0	1
0	0
0	31
0	6
0	1
0	9
0	7
0	7
0	3
0	0
0	0
0	24
0	62
0	56
0	56
0	0
0	0
0	7
0	0
0	9
0	0
0	14
0	118
0	76
0	0
0	349
0	74
0	76
0	76
0	76
0	76
0	30
0	0
0	0
0	3
0	1304
0	1592
0	462
0	563
0	92
0	7
0	9
0	9
0	9
0	140
0	20
0	41
0	9
0	91
0	91
0	91
0	6
0	71
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	66
0	2
0	0
0	83
0	357
0	35
0	2
0	408
0	343
0	26
0	8
0	1
0	220
0	238
0	468
0	468
0	468
0	468
0	0
0	0
0	20
0	123
0	124
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	35
0	33
0	337
0	35
0	14
0	141
0	7
0	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	17
0	3
0	249
0	430
0	23
0	34
0	227
0	250
0	253
0	63
0	4
0	168
0	72
0	0
0	0
0	0
0	0
0	0
0	3
0	26
0	1169
0	7
0	1
0	1
0	63
0	0
0	45
0	24
0	24
0	0
0	457
0	1
0	93
0	29
0	29
0	0
0	2
0	527
0	525
0	514
0	514
0	514
0	17
0	205
0	69
0	0
0	6
0	35
0	35
0	0
0	0
0	279
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	5888
0	4
0	173
0	164
0	38
0	38
0	5
0	411
0	243
0	243
0	229
0	229
0	77
0	235
0	234
0	0
0	19
0	0
0	105
0	0
0	177
0	0
0	38
0	31
0	0
0	880
0	114
0	71
0	91
0	51
0	5
0	164
0	161
0	162
0	163
0	161
0	2
0	54
0	40
0	65
0	4
0	88
0	6
0	0
0	21
0	72
0	2
0	94
0	214
0	446
0	3
0	0
0	0
0	0
0	0
0	1
0	91
0	1
0	205
0	61
0	39
0	11
0	1
0	130
0	128
0	72
0	72
0	72
0	72
0	72
0	0
0	0
0	0
0	0
0	143
0	143
0	143
0	0
0	0
0	0
0	0
0	915
0	14
0	146
0	22
0	44
0	3
0	44
0	2
0	8
0	4
0	0
0	0
0	0
0	2
0	101
0	10
0	34
0	120
0	119
0	119
0	31
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	13
0	13
0	3
0	8
0	17
0	1
0	1
0	0
0	0
0	72
0	74
0	72
0	73
0	73
0	73
0	0
0	79
0	0
0	0
0	1
0	1
0	34
0	34
0	1
0	39
0	1
0	0
0	0
0	2
0	0
0	200
0	200
0	29
0	94
0	94
0	94
0	94
0	80
0	91
0	91
0	91
0	92
0	16
0	230
0	264
0	5
0	0
0	3
0	1
0	1
0	2
0	27
0	0
0	0
0	1
0	14
0	14
0	0
0	21
0	66
0	56
0	9
0	530
0	0
0	114
0	531
0	403
0	0
0	0
0	0
0	28
0	28
0	12
0	12
0	3
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1867
0	118
0	0
0	0
0	0
0	0
0	7
0	1
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	39
0	1
0	7
0	9
0	2
0	2
0	80
0	152
0	74
0	45
0	147
0	4
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	24
0	24
0	0
0	12
0	70
0	458
0	458
0	156
0	0
0	62
0	14
0	48
0	0
0	0
0	0
0	0
0	0
0	2
0	114
0	114
0	30
0	28
0	14
0	1
0	0
0	18
0	11
0	78
0	269
0	45
0	1
0	0
0	1
0	7
0	14
0	107
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	5
0	15
0	14
0	25
0	21
0	2
0	29
0	1
0	1007
0	991
0	139
0	21
0	6032
0	3984
0	21
0	3
0	378
0	8
0	377
0	377
0	13
0	13
0	0
0	0
0	0
0	6
0	6
0	73
0	4
0	746
0	1
0	12
0	0
0	104
0	133
0	51
0	58
0	0
0	8
0	181
0	77
0	1
0	1
0	1
0	0
0	0
0	4
0	2
0	3
0	1
0	1
0	0
0	41
0	39
0	146
0	7
0	42
0	1
0	1
0	23
0	26
0	51
0	51
0	46
0	21
0	6
0	5
0	31
0	59
0	59
0	44
0	32
0	29
0	0
0	78
0	0
0	0
0	11
0	11
0	11
0	11
0	6
0	0
0	26
0	15
0	216
0	216
0	1
0	1
0	1
0	1
0	117
0	732
0	0
0	64
0	20
0	2
0	2
0	0
0	6
0	2
0	0
0	0
0	0
0	38
0	0
0	2
0	0
0	127
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	41
0	241
0	5
0	120
0	102
0	39
0	6
0	8
0	8
0	24
0	81
0	2
0	111
0	37
0	0
0	196
0	6
0	33
0	98
0	82
0	542
0	625
0	74
0	74
0	74
0	3
0	303
0	132
0	282
0	51
0	119
0	1099
0	45
0	93
0	32
0	33
0	26
0	95
0	0
0	250
0	0
0	1
0	0
0	37
0	153
0	58
0	0
0	1
0	39
0	34
0	32
0	33
0	80
0	3
0	259
0	266
0	81
0	7
0	5
0	59
0	40
0	24
0	9
0	131
0	131
0	28
0	12
0	29
0	3
0	3
0	2
0	62
0	90
0	99
0	2
0	2
0	127
0	53
0	248
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	68
0	23
0	0
0	0
0	5
0	3
0	3
0	33
0	40
0	2281
0	34
0	34
0	36
0	5
0	132
0	3451
0	847
0	4
0	6
0	36
0	52
0	36
0	36
0	34
0	22
0	68
0	147
0	77
0	3
0	46
0	50
0	44
0	44
0	79
0	58
0	0
0	13
0	2
0	0
0	44
0	44
0	6
0	63
0	13
0	13
0	13
0	423
0	9
0	34
0	12
0	3
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	19
0	0
0	0
0	0
0	11
0	0
0	85
0	84
0	84
0	110
0	110
0	5
0	9
0	13
0	15
0	74
0	53
0	24
0	2
0	0
0	0
0	0
0	64
0	279
0	279
0	279
0	2
0	0
0	2
0	0
0	0
0	263
0	28
0	10
0	68
0	1
0	0
0	32
0	51
0	1787
0	22
0	24
0	268
0	1
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	384
0	351
0	5
0	0
0	19
0	0
0	0
0	1
0	0
0	1
0	0
0	197
0	198
0	197
0	68
0	66
0	66
0	66
0	91
0	66
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	20
0	10
0	118
0	0
0	0
0	0
0	30
0	29
0	0
0	1
0	26
0	0
0	0
0	6
0	46
0	107
0	8
0	0
0	2
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	6
0	6
0	6
0	46
0	11
0	11
0	1
0	12
0	11
0	44
0	1
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	5
0	5
0	8
0	1
0	12
0	1
0	14
0	14
0	14
0	1
0	1
0	1
0	27
0	0
0	176
0	0
0	67
0	67
0	67
0	67
0	1
0	159
0	110
0	33
0	33
0	6
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	97
0	97
0	116
0	0
0	0
0	0
0	0
0	28
0	5
0	1315
0	0
0	73
0	43
0	5
0	6
0	309
0	76
0	76
0	36
0	3
0	32
0	8
0	8
0	0
0	74
0	134
0	147
0	0
0	0
0	0
0	0
0	2
0	1443
0	406
0	177
0	1
0	840
0	677
0	34
0	5
0	6
0	0
0	0
0	80
0	86
0	0
0	0
0	109
0	109
0	110
0	110
0	21
0	6
0	35
0	61
0	61
0	179
0	193
0	7
0	115
0	8
0	3
0	496
0	14
0	55
0	18
0	5
0	16
0	5
0	6
0	1
0	0
0	0
0	5
0	20
0	1
0	2
0	0
0	48
0	49
0	15
0	41
0	33
0	48
0	0
0	7
0	7
0	0
0	3
0	3
0	49
0	3
0	3
0	191
0	189
0	478
0	86
0	86
0	366
0	366
0	1
0	20
0	19
0	2
0	239
0	14
0	32
0	4
0	4
0	4
0	52
0	52
0	52
0	52
0	0
0	1
0	1
0	93
0	95
0	0
0	1
0	220
0	1
0	0
0	0
0	5
0	224
0	3
0	79
0	78
0	79
0	73
0	0
0	4
0	4
0	0
0	1
0	0
0	1
0	0
0	0
0	27
0	3
0	16
0	338
0	59
0	1
0	488
0	501
0	0
0	0
0	0
0	5
0	0
0	95
0	56
0	56
0	56
0	68
0	68
0	67
0	64
0	11
0	67
0	10
0	10
0	10
0	10
0	0
0	1
0	0
0	14
0	1
0	2
0	22
0	2
0	18
0	4
0	4
0	0
0	0
0	0
0	4
0	2
0	0
0	220
0	220
0	220
0	40
0	19
0	2
0	215
0	215
0	214
0	14
0	3
0	1
0	4
0	1
0	15
0	73
0	136
0	3
0	0
0	0
0	0
0	0
0	101
0	829
0	1623
0	731
0	363
0	120
0	120
0	0
0	290
0	148
0	8
0	8
0	0
0	0
0	0
0	60
0	60
0	386
0	386
0	166
0	328
0	18
0	1
0	89
0	194
0	194
0	194
0	202
0	19
0	119
0	14
0	28
0	10
0	16
0	11
0	0
0	493
0	101
0	65
0	334
0	334
0	334
0	0
0	10
0	82
0	3
0	1
0	47
0	139
0	18
0	1470
0	1
0	215
0	350
0	1876
0	1793
0	1
0	0
0	531
0	125
0	8
0	67
0	67
0	13
0	13
0	63
0	270
0	270
0	90
0	171
0	171
0	1452
0	1452
0	1452
0	37
0	37
0	12
0	48
0	154
0	92
0	86
0	36
0	12
0	2213
0	19
0	51
0	25
0	1
0	40
0	4
0	53
0	0
0	0
0	0
0	0
0	84
0	84
0	0
0	0
0	0
0	183
0	183
0	0
0	0
0	73
0	2
0	73
0	139
0	215
0	0
0	4
0	0
0	0
0	0
0	0
0	496
0	510
0	167
0	168
0	3
0	0
0	621
0	132
0	134
0	372
0	0
0	0
0	0
0	0
0	2
0	38
0	38
0	38
0	38
0	15
0	15
0	0
0	0
0	2
0	319
0	0
0	0
0	0
0	109
0	21
0	0
0	145
0	0
0	147
0	111
0	1
0	139
0	12
0	299
0	295
0	295
0	1
0	0
0	0
0	0
0	0
0	47
0	2
0	4
0	20
0	0
0	0
0	0
0	27
0	53
0	48
0	3
0	16
0	1
0	0
0	327
0	121
0	20
0	121
0	81
0	59
0	64
0	113
0	301
0	313
0	202
0	137
0	137
0	137
0	0
0	3
0	115
0	11
0	0
0	0
0	431
0	127
0	0
0	8
0	0
0	166
0	0
0	27
0	27
0	27
0	27
0	9
0	24
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	50
0	1
0	1
0	36
0	0
0	24
0	26
0	24
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	1
0	0
0	7
0	0
0	0
0	14
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	117
0	12
0	6
0	113
0	4
0	4
0	223
0	220
0	247
0	221
0	230
0	248
0	248
0	0
0	0
0	19
0	3
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	48
0	0
0	1
0	1
0	29
0	209
0	0
0	0
0	36
0	36
0	0
0	0
0	91
0	45
0	26
0	122
0	30
0	0
0	6
0	6
0	0
0	46
0	312
0	312
0	312
0	312
0	2
0	449
0	449
0	1
0	2
0	0
0	3
0	7
0	2
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	8
0	2
0	54
0	0
0	1
0	2
0	2
0	212
0	7
0	7
0	7
0	33
0	33
0	1
0	4
0	35
0	0
0	0
0	130
0	76
0	2
0	0
0	100
0	9
0	29
0	26741
0	20
0	49
0	0
0	0
0	0
0	62
0	0
0	1
0	2
0	0
0	0
0	0
0	1
0	2
0	1
0	62
0	48
0	5
0	192
0	7
0	6
0	0
0	0
0	3
0	1620
0	34
0	0
0	202
0	16
0	457
0	68
0	68
0	47
0	27
0	129
0	82
0	180
0	71
0	62
0	32
0	18
0	572
0	3
0	668
0	670
0	668
0	7
0	7
0	17
0	17
0	17
0	17
0	0
0	8
0	13
0	0
0	99
0	12
0	3
0	0
0	0
0	0
0	0
0	21
0	28
0	28
0	28
0	28
0	146
0	4
0	11
0	13
0	0
0	982
0	0
0	22
0	1
0	1
0	4
0	0
0	5
0	46
0	2
0	35
0	0
0	9
0	44
0	1
0	1
0	8
0	3
0	114
0	114
0	280
0	267
0	349
0	14
0	14
0	9
0	9
0	14
0	0
0	1
0	0
0	1
0	3
0	0
0	106
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	8
0	3
0	0
0	0
0	0
0	2
0	1
0	0
0	6
0	40
0	38
0	0
0	52
0	1
0	32
0	32
0	32
0	23
0	8
0	96
0	30
0	8
0	0
0	37
0	13
0	3
0	48
0	3
0	0
0	14
0	1021
0	13
0	0
0	4
0	73
0	0
0	41
0	12
0	4
0	20
0	0
0	88
0	88
0	0
0	0
0	2
0	10
0	86
0	661
0	63
0	19
0	4
0	239
0	1
0	412
0	1
0	0
0	1
0	0
0	99
0	13
0	1
0	82
0	2927
0	83
0	8
0	6
0	17
0	40
0	44
0	2
0	8
0	152
0	712
0	610
0	608
0	598
0	44
0	0
0	49
0	1
0	14
0	14
0	14
0	14
0	50
0	2
0	47
0	0
0	0
0	0
0	342
0	2
0	73
0	12
0	12
0	10
0	41
0	40
0	22
0	181
0	6
0	177
0	177
0	177
0	177
0	12
0	102
0	65
0	49
0	129
0	12
0	19
0	60
0	214
0	0
0	4
0	2
0	72
0	30
0	0
0	0
0	3
0	74
0	0
0	49
0	50
0	48
0	50
0	48
0	45
0	168
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	0
0	6
0	6
0	0
0	9
0	341
0	159
0	159
0	106
0	312
0	1
0	116
0	116
0	2
0	39
0	39
0	168
0	31
0	306
0	5
0	64
0	6
0	778
0	124
0	123
0	0
0	0
0	0
0	593
0	593
0	593
0	0
0	28
0	241
0	2
0	110
0	15
0	0
0	0
0	0
0	60
0	60
0	402
0	30
0	1
0	2
0	0
0	0
0	0
0	25
0	237
0	237
0	0
0	43
0	4
0	4
0	56
0	2
0	11
0	14
0	0
0	0
0	0
0	2
0	0
0	1
0	3
0	1
0	72
0	1361
0	143
0	96
0	514
0	41
0	1020
0	0
0	0
0	0
0	0
0	2
0	29
0	29
0	29
0	29
0	2
0	0
0	112
0	0
0	25
0	53
0	1
0	3
0	91
0	32
0	0
0	1
0	1
0	23
0	23
0	5
0	1
0	1
0	6
0	1891
0	221
0	222
0	26
0	190
0	25
0	669
0	707
0	16
0	15
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	15
0	0
0	0
0	0
0	0
0	2
0	9
0	10
0	5
0	784
0	45
0	45
0	11
0	0
0	0
0	0
0	0
0	1
0	0
0	206
0	213
0	2
0	3
0	105
0	39
0	27
0	26
0	50
0	125
0	123
0	0
0	59
0	133
0	52
0	194
0	16
0	0
0	0
0	2
0	2
0	20
0	14
0	7
0	32
0	31
0	24
0	0
0	5
0	4
0	27
0	0
0	2
0	150
0	73
0	61
0	61
0	247
0	247
0	13
0	65
0	86
0	0
0	118
0	25
0	63
0	73
0	0
0	1
0	46
0	87
0	45
0	28
0	1
0	4
0	324
0	4
0	9
0	11
0	1
0	2
0	366
0	0
0	0
0	4
0	1
0	1
0	101
0	0
0	0
0	0
0	24
0	27
0	1
0	3
0	92
0	0
0	1
0	295
0	0
0	659
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	1
0	3
0	92
0	0
0	146
0	57
0	31
0	14
0	2
0	1
0	0
0	0
0	7
0	250
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	26
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	6
0	0
0	14
0	8
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	395
0	1
0	0
0	0
0	0
0	25
0	0
0	6
0	2
0	16
0	16
0	16
0	147
0	147
0	5
0	4
0	27
0	43
0	256
0	101
0	33
0	150
0	0
0	2
0	3
0	3
0	2
0	22
0	8
0	9
0	3
0	39
0	39
0	39
0	31
0	31
0	24
0	25
0	0
0	22
0	1
0	0
0	6
0	0
0	24
0	0
0	2
0	46
0	46
0	14
0	0
0	3
0	3
0	4
0	3
0	3
0	0
0	2
0	0
0	0
0	404
0	57
0	0
0	0
0	0
0	12
0	12
0	0
0	0
0	85
0	14
0	20
0	606
0	625
0	626
0	567
0	664
0	566
0	664
0	664
0	663
0	567
0	37
0	5
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	15
0	3
0	3
0	48
0	71
0	4
0	13
0	99
0	178
0	6
0	6
0	3
0	2
0	114
0	17
0	112
0	0
0	75
0	75
0	50
0	0
0	34
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	108
0	3
0	11
0	16
0	2
0	0
0	0
0	0
0	27
0	2
0	16
0	17
0	7
0	1
0	6
0	4
0	5
0	25
0	1
0	0
0	1622
0	0
0	0
0	0
0	5
0	0
0	0
0	19
0	0
0	0
0	2
0	15
0	15
0	111
0	1
0	0
0	29
0	4
0	6
0	0
0	4
0	0
0	1
0	0
0	0
0	17
0	1
0	30
0	51
0	6
0	11
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	11
0	9
0	25
0	0
0	3
0	3
0	71
0	4
0	591
0	29
0	49
0	109
0	0
0	1
0	19
0	13
0	0
0	6
0	0
0	0
0	93
0	1
0	22
0	11
0	10
0	9
0	0
0	0
0	1
0	1
0	19
0	1
0	1
0	1
0	16
0	16
0	17
0	16
0	16
0	16
0	16
0	20
0	33
0	21
0	21
0	58
0	0
0	237
0	238
0	128
0	140
0	733
0	733
0	151
0	27
0	25
0	93
0	70
0	69
0	4
0	3
0	2
0	1
0	21
0	12
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	2
0	2
0	2
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	350
0	3
0	3
0	86
0	83
0	82
0	98
0	2
0	35
0	26
0	60
0	60
0	130
0	132
0	528
0	267
0	0
0	1
0	6
0	0
0	0
0	90
0	2
0	19
0	7375
0	6989
0	33
0	10
0	19
0	56
0	55
0	23
0	4
0	11
0	13
0	19
0	0
0	32
0	3
0	71
0	0
0	174
0	174
0	34
0	3
0	43
0	41
0	5
0	48
0	1
0	442
0	6
0	0
0	0
0	0
0	0
0	0
0	85
0	85
0	0
0	0
0	0
0	0
0	0
0	0
0	283
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2304
0	5
0	2303
0	2303
0	2303
0	2303
0	2305
0	2298
0	2305
0	13
0	0
0	41
0	0
0	0
0	1
0	2
0	0
0	0
0	2
0	0
0	0
0	40
0	39
0	40
0	40
0	40
0	40
0	39
0	40
0	40
0	40
0	0
0	8
0	295
0	7
0	0
0	0
0	0
0	420
0	157
0	6
0	11
0	6
0	1
0	1
0	0
0	0
0	2
0	0
0	0
0	1
0	13
0	14
0	2
0	335
0	1
0	1
0	0
0	0
0	1
0	0
0	13
0	13
0	0
0	13
0	13
0	5
0	3
0	85
0	12539
0	193
0	65
0	1
0	834
0	30
0	16
0	18
0	51
0	0
0	76
0	76
0	49
0	91
0	31
0	17660
0	3591
0	3593
0	3591
0	3589
0	3591
0	3591
0	0
0	0
0	0
0	9
0	2
0	0
0	0
0	0
0	2
0	9
0	0
0	1
0	0
0	93
