UniqueCount	AmbigCount
0	29
0	0
0	28
0	0
0	24
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	20
0	56
0	56
0	483
0	0
0	0
0	14
0	52
0	0
0	0
0	16
0	0
0	0
0	378
0	1
0	0
0	6
0	24
0	0
0	67
0	36
0	6
0	6
0	0
0	0
0	0
0	0
0	157
0	0
0	0
0	10
0	55
0	7
0	19
0	0
0	0
0	0
0	0
0	0
0	185
0	146
0	146
0	217
0	222
0	11
0	139
0	0
0	67
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1060
0	15
0	14
0	14
0	17
0	3
0	3
0	14
0	251
0	19
0	0
0	0
0	13
0	13
0	0
0	0
0	0
0	10
0	30
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	59
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	0
0	0
0	0
0	10
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	19
0	6
0	0
0	0
0	0
0	0
0	0
0	1
0	6
0	149
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	6
0	19
0	0
0	31
0	6
0	227
0	40
0	33
0	33
0	38
0	0
0	0
0	0
0	0
0	16
0	3
0	3
0	0
0	19
0	9
0	110
0	106
0	64
0	43
0	43
0	10
0	0
0	22
0	10
0	153
0	0
0	0
0	116
0	460
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	89
0	0
0	0
0	38
0	382
0	382
0	618
0	618
0	618
0	110
0	64
0	64
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	12
0	12
0	0
0	4
0	18
0	18
0	4
0	0
0	119
0	58
0	4
0	338
0	155
0	11
0	119
0	4
0	4
0	4
0	101
0	84
0	80
0	0
0	0
0	181
0	0
0	0
0	0
0	12
0	0
0	202
0	0
0	189
0	40
0	13
0	23
0	0
0	254
0	84
0	394
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	60
0	88
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	190
0	14
0	81
0	118
0	118
0	51
0	118
0	118
0	32
0	0
0	0
0	0
0	0
0	53
0	0
0	0
0	0
0	0
0	5
0	0
0	69
0	0
0	0
0	39
0	60
0	6
0	37
0	6
0	0
0	53
0	14
0	8
0	1
0	223
0	94
0	94
0	109
0	94
0	94
0	94
0	0
0	0
0	0
0	0
0	62
0	76
0	65
0	0
0	2
0	0
0	19
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	618
0	0
0	0
0	3
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	50
0	107
0	0
0	103
0	43
0	10
0	0
0	0
0	0
0	0
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	358
0	16
0	14
0	3
0	9
0	43
0	839
0	868
0	2
0	0
0	0
0	108
0	156
0	48
0	48
0	58
0	167
0	0
0	0
0	0
0	0
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	26
0	26
0	20
0	323
0	4
0	0
0	66
0	66
0	66
0	0
0	0
0	50
0	289
0	305
0	0
0	44
0	73
0	69
0	69
0	175
0	160
0	183
0	0
0	327
0	23
0	23
0	460
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	39
0	0
0	138
0	0
0	0
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	529
0	11
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	80
0	1
0	0
0	0
0	195
0	0
0	87
0	0
0	62
0	0
0	0
0	0
0	0
0	27
0	0
0	0
0	169
0	77
0	45
0	0
0	0
0	0
0	0
0	54
0	114
0	114
0	502
0	83
0	83
0	83
0	0
0	83
0	83
0	83
0	83
0	83
0	83
0	83
0	83
0	0
0	0
0	0
0	13
0	0
0	325
0	0
0	0
0	0
0	0
0	8
0	338
0	376
0	12
0	12
0	12
0	12
0	12
0	12
0	17
0	17
0	65
0	721
0	573
0	556
0	471
0	126
0	50
0	10
0	63
0	63
0	0
0	0
0	77
0	0
0	35
0	35
0	109
0	381
0	146
0	146
0	40
0	0
0	0
0	147
0	317
0	35
0	35
0	0
0	0
0	11
0	0
0	150
0	32
0	169
0	1
0	0
0	540
0	1313
0	1291
0	1291
0	0
0	0
0	95
0	0
0	0
0	2
0	6
0	145
0	52
0	0
0	153
0	8
0	130
0	245
0	291
0	414
0	100
0	100
0	0
0	10
0	14
0	14
0	14
0	14
0	0
0	14
0	14
0	14
0	229
0	7
0	1826
0	118
0	118
0	118
0	134
0	16
0	77
0	1594
0	265
0	265
0	0
0	0
0	208
0	62
0	8
0	0
0	50
0	0
0	0
0	0
0	11
0	40
0	42
0	17
0	253
0	24
0	24
0	0
0	8
0	43
0	2740
0	18
0	228
0	292
0	292
0	292
0	292
0	292
0	0
0	0
0	0
0	0
0	0
0	102
0	0
0	26
0	3
0	0
0	0
0	0
0	68
0	68
0	0
0	1437
0	1448
0	1437
0	1468
0	1468
0	1461
0	1335
0	928
0	0
0	4
0	19
0	0
0	0
0	12
0	7
0	7
0	0
0	0
0	0
0	60
0	26
0	107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	0
0	0
0	32
0	32
0	32
0	32
0	0
0	109
0	314
0	0
0	5
0	14
0	113
0	113
0	2
0	479
0	1
0	244
0	5
0	57
0	9
0	4
0	19
0	16
0	96
0	345
0	18
0	0
0	7
0	0
0	3
0	21
0	344
0	344
0	344
0	344
0	344
0	344
0	344
0	344
0	27
0	0
0	0
0	14
0	1
0	18
0	213
0	8
0	0
0	0
0	36
0	30
0	13
0	1
0	0
0	66
0	24
0	24
0	217
0	217
0	0
0	10
0	69
0	1
0	24
0	9
0	0
0	0
0	102
0	161
0	161
0	339
0	339
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	1
0	1
0	289
0	1
0	1
0	367
0	0
0	0
0	0
0	0
0	30
0	109
0	4
0	5
0	640
0	640
0	55
0	94
0	0
0	16
0	82
0	0
0	0
0	0
0	0
0	21
0	38
0	38
0	0
0	11
0	8
0	0
0	2383
0	2460
0	50
0	43
0	6
0	5
0	0
0	9
0	0
0	6
0	25
0	2
0	127
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	351
0	13
0	13
0	63
0	63
0	98
0	0
0	10
0	39
0	39
0	0
0	0
0	0
0	19
0	19
0	0
0	0
0	0
0	0
0	62
0	83
0	10
0	137
0	106
0	30
0	17
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	133
0	20
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	81
0	81
0	81
0	81
0	5
0	16
0	6
0	1
0	70
0	0
0	0
0	0
0	0
0	0
0	108
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	484
0	679
0	679
0	308
0	287
0	0
0	0
0	0
0	0
0	0
0	23
0	4
0	0
0	0
0	0
0	29
0	6
0	6
0	0
0	0
0	0
0	23
0	209
0	0
0	66
0	66
0	0
0	5
0	61
0	0
0	12
0	12
0	247
0	271
0	18
0	153
0	53
0	0
0	0
0	0
0	0
0	0
0	62
0	62
0	62
0	135
0	0
0	7
0	0
0	73
0	0
0	0
0	490
0	92
0	38
0	7
0	7
0	7
0	2
0	19
0	0
0	262
0	562
0	621
0	608
0	0
0	0
0	63
0	0
0	0
0	0
0	5
0	11
0	83
0	0
0	214
0	0
0	14
0	14
0	14
0	14
0	9
0	7
0	0
0	19
0	962
0	1033
0	1643
0	106
0	157
0	9
0	9
0	9
0	9
0	178
0	0
0	24
0	41
0	28
0	28
0	40
0	22
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	23
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	13
0	17
0	10
0	121
0	22
0	51
0	28
0	935
0	0
0	0
0	0
0	411
0	446
0	126
0	126
0	126
0	126
0	0
0	0
0	17
0	209
0	124
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	27
0	26
0	383
0	26
0	0
0	150
0	0
0	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	16
0	52
0	462
0	2
0	19
0	58
0	82
0	82
0	95
0	0
0	73
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	1805
0	0
0	8
0	8
0	61
0	0
0	12
0	27
0	27
0	0
0	75
0	0
0	58
0	18
0	18
0	0
0	5
0	624
0	624
0	615
0	615
0	615
0	7
0	53
0	38
0	0
0	6
0	31
0	31
0	46
0	120
0	340
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	1923
0	4
0	330
0	113
0	29
0	29
0	4
0	168
0	114
0	114
0	88
0	88
0	72
0	85
0	85
0	0
0	0
0	0
0	184
0	0
0	104
0	3
0	15
0	21
0	0
0	379
0	30
0	77
0	40
0	27
0	1
0	11
0	11
0	11
0	11
0	11
0	2
0	53
0	0
0	141
0	0
0	46
0	5
0	0
0	1
0	26
0	17
0	39
0	104
0	2027
0	1
0	0
0	0
0	0
0	0
0	0
0	54
0	0
0	108
0	67
0	5
0	56
0	1
0	16
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	55
0	55
0	0
0	0
0	0
0	0
0	793
0	0
0	36
0	23
0	188
0	8
0	25
0	0
0	12
0	96
0	0
0	0
0	0
0	0
0	51
0	10
0	49
0	45
0	45
0	45
0	8
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	14
0	25
0	0
0	0
0	10
0	0
0	98
0	82
0	76
0	76
0	76
0	83
0	0
0	20
0	0
0	2
0	18
0	18
0	9
0	9
0	0
0	35
0	17
0	0
0	6
0	0
0	0
0	368
0	364
0	41
0	104
0	104
0	104
0	104
0	31
0	40
0	40
0	40
0	40
0	23
0	967
0	638
0	4
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	4
0	4
0	0
0	4
0	28
0	22
0	5
0	101
0	0
0	160
0	45
0	91
0	0
0	0
0	0
0	27
0	27
0	14
0	14
0	13
0	0
0	0
0	7
0	0
0	7
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	3598
0	34
0	0
0	1
0	0
0	0
0	7
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	34
0	0
0	114
0	114
0	0
0	0
0	296
0	199
0	17
0	61
0	52
0	9
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	69
0	69
0	0
0	0
0	69
0	840
0	840
0	401
0	0
0	61
0	34
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	47
0	0
0	7
0	28
0	0
0	11
0	26
0	1
0	0
0	348
0	67
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	7
0	69
0	56
0	20
0	0
0	4
0	0
0	406
0	334
0	213
0	0
0	2399
0	1881
0	11
0	0
0	583
0	10
0	421
0	421
0	24
0	24
0	0
0	7
0	0
0	11
0	11
0	110
0	8
0	523
0	0
0	69
0	0
0	0
0	13
0	13
0	19
0	0
0	34
0	159
0	31
0	0
0	0
0	0
0	2
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	57
0	3
0	63
0	0
0	0
0	12
0	4
0	109
0	109
0	43
0	3
0	0
0	0
0	12
0	56
0	56
0	8
0	0
0	0
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	0
0	45
0	45
0	155
0	11
0	133
0	133
0	24
0	125
0	0
0	315
0	6
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	96
0	0
0	0
0	0
0	343
0	0
0	0
0	0
0	0
0	33
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	57
0	57
0	31
0	4
0	40
0	31
0	14
0	0
0	0
0	0
0	43
0	65
0	0
0	134
0	94
0	0
0	271
0	0
0	28
0	310
0	282
0	216
0	2053
0	0
0	0
0	0
0	2
0	206
0	151
0	130
0	15
0	50
0	32
0	4
0	64
0	0
0	0
0	16
0	222
0	0
0	622
0	0
0	0
0	0
0	43
0	113
0	76
0	0
0	0
0	43
0	11
0	11
0	11
0	94
0	0
0	1189
0	1212
0	25
0	7
0	0
0	45
0	5
0	2
0	0
0	56
0	56
0	57
0	5
0	21
0	84
0	84
0	0
0	148
0	6
0	6
0	0
0	0
0	183
0	12
0	151
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	28
0	0
0	0
0	6
0	0
0	0
0	40
0	8
0	2257
0	22
0	22
0	188
0	0
0	482
0	1604
0	742
0	3
0	6
0	9
0	40
0	9
0	9
0	9
0	85
0	131
0	68
0	74
0	3
0	1
0	1
0	10
0	10
0	42
0	17
0	0
0	15
0	46
0	0
0	1
0	1
0	50
0	114
0	28
0	28
0	28
0	112
0	0
0	26
0	31
0	0
0	0
0	0
0	0
0	0
0	5
0	59
0	59
0	0
0	188
0	0
0	36
0	36
0	36
0	10
0	10
0	10
0	0
0	0
0	13
0	71
0	71
0	39
0	39
0	0
0	0
0	10
0	15
0	85
0	8
0	0
0	35
0	0
0	0
0	0
0	2
0	22
0	22
0	22
0	0
0	0
0	0
0	0
0	0
0	154
0	5
0	5
0	94
0	7
0	0
0	44
0	42
0	598
0	84
0	84
0	343
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	31
0	183
0	128
0	13
0	0
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	178
0	178
0	178
0	43
0	43
0	43
0	43
0	74
0	43
0	0
0	0
0	0
0	0
0	1
0	1
0	21
0	21
0	0
0	17
0	5
0	378
0	0
0	0
0	15
0	231
0	127
0	0
0	0
0	4
0	0
0	0
0	0
0	60
0	59
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	6
0	6
0	6
0	0
0	1743
0	1743
0	0
0	14
0	43
0	41
0	37
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	6
0	6
0	17
0	0
0	21
0	0
0	18
0	18
0	18
0	0
0	0
0	0
0	31
0	0
0	328
0	0
0	60
0	60
0	60
0	72
0	0
0	17
0	105
0	215
0	215
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	49
0	63
0	0
0	0
0	0
0	0
0	19
0	0
0	2376
0	0
0	173
0	125
0	0
0	0
0	139
0	20
0	20
0	9
0	3
0	37
0	0
0	0
0	0
0	120
0	0
0	172
0	0
0	0
0	0
0	0
0	2
0	784
0	541
0	28
0	0
0	70
0	40
0	2
0	0
0	0
0	0
0	0
0	15
0	15
0	0
0	0
0	41
0	41
0	41
0	41
0	45
0	0
0	0
0	17
0	17
0	177
0	177
0	9
0	64
0	0
0	4
0	470
0	0
0	5
0	17
0	0
0	3
0	17
0	17
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	57
0	57
0	0
0	12
0	113
0	31
0	4
0	18
0	18
0	0
0	16
0	16
0	9
0	0
0	0
0	88
0	88
0	582
0	24
0	24
0	836
0	836
0	2
0	16
0	10
0	10
0	83
0	62
0	116
0	11
0	11
0	11
0	53
0	53
0	53
0	53
0	0
0	0
0	0
0	190
0	193
0	0
0	0
0	29
0	0
0	0
0	0
0	1
0	103
0	11
0	175
0	175
0	175
0	209
0	0
0	20
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	94
0	0
0	0
0	101
0	85
0	0
0	1341
0	1356
0	7
0	7
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	18
0	20
0	18
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	0
0	7
0	29
0	0
0	3
0	0
0	0
0	0
0	3
0	0
0	9
0	9
0	0
0	16
0	16
0	16
0	0
0	0
0	0
0	177
0	177
0	177
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	100
0	1365
0	3081
0	245
0	588
0	248
0	248
0	0
0	258
0	141
0	2
0	2
0	0
0	0
0	0
0	135
0	135
0	172
0	172
0	87
0	243
0	9
0	0
0	70
0	418
0	418
0	418
0	20
0	19
0	18
0	22
0	3
0	0
0	3
0	4
0	0
0	157
0	6
0	47
0	196
0	196
0	196
0	0
0	16
0	43
0	0
0	0
0	109
0	74
0	4
0	1996
0	0
0	1180
0	125
0	439
0	434
0	0
0	0
0	564
0	219
0	0
0	65
0	65
0	1
0	1
0	115
0	176
0	176
0	28
0	87
0	87
0	642
0	642
0	642
0	51
0	51
0	34
0	61
0	154
0	128
0	312
0	14
0	75
0	252
0	23
0	61
0	0
0	0
0	40
0	2
0	2
0	0
0	0
0	0
0	0
0	22
0	22
0	0
0	0
0	0
0	169
0	169
0	0
0	0
0	18
0	0
0	18
0	127
0	56
0	0
0	6
0	0
0	0
0	0
0	0
0	518
0	569
0	39
0	39
0	0
0	0
0	536
0	145
0	148
0	136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	237
0	0
0	0
0	0
0	100
0	0
0	0
0	85
0	0
0	125
0	214
0	5
0	275
0	1
0	439
0	434
0	434
0	0
0	0
0	0
0	0
0	0
0	2261
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	27
0	27
0	0
0	18
0	0
0	0
0	569
0	53
0	41
0	53
0	52
0	64
0	43
0	120
0	32
0	41
0	24
0	36
0	36
0	36
0	0
0	12
0	189
0	9
0	0
0	0
0	60
0	55
0	0
0	0
0	0
0	10
0	0
0	21
0	21
0	21
0	21
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	138
0	2
0	0
0	14
0	1
0	1
0	58
0	58
0	66
0	58
0	58
0	66
0	66
0	0
0	0
0	10
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	5
0	346
0	0
0	0
0	206
0	206
0	0
0	0
0	54
0	36
0	17
0	23
0	3
0	0
0	2
0	2
0	0
0	94
0	261
0	261
0	261
0	261
0	0
0	143
0	143
0	5
0	5
0	0
0	0
0	9
0	0
0	0
0	2
0	0
0	0
0	0
0	9
0	21
0	8
0	24
0	0
0	29
0	0
0	0
0	11
0	11
0	133
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	73
0	0
0	0
0	4
0	116
0	0
0	0
0	29
0	0
0	0
0	3477
0	22
0	130
0	0
0	0
0	0
0	29
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	34
0	0
0	600
0	136
0	0
0	744
0	0
0	0
0	0
0	0
0	0
0	236
0	32
0	0
0	330
0	0
0	148
0	356
0	356
0	97
0	3
0	223
0	58
0	38
0	44
0	35
0	4
0	1
0	391
0	0
0	168
0	168
0	168
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	7
0	6
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	15
0	15
0	15
0	15
0	36
0	0
0	18
0	20
0	12
0	720
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	58
0	0
0	2
0	0
0	29
0	45
0	0
0	0
0	3
0	0
0	26
0	26
0	181
0	181
0	588
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	490
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	10
0	27
0	11
0	0
0	0
0	4
0	4
0	18
0	0
0	140
0	0
0	1
0	1
0	1
0	1
0	6
0	48
0	28
0	0
0	0
0	6
0	12
0	0
0	44
0	4
0	0
0	4
0	913
0	6
0	0
0	0
0	21
0	0
0	20
0	14
0	2
0	17
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	103
0	103
0	34
0	8
0	10
0	182
0	0
0	259
0	0
0	0
0	0
0	0
0	234
0	1
0	0
0	25
0	1792
0	266
0	14
0	60
0	8
0	181
0	0
0	0
0	21
0	320
0	647
0	550
0	550
0	524
0	140
0	0
0	20
0	0
0	6
0	5
0	5
0	5
0	24
0	2
0	11
0	0
0	0
0	0
0	107
0	42
0	57
0	70
0	70
0	69
0	38
0	38
0	43
0	275
0	14
0	76
0	76
0	76
0	76
0	32
0	101
0	71
0	14
0	36
0	13
0	0
0	24
0	82
0	0
0	0
0	0
0	185
0	17
0	0
0	0
0	0
0	39
0	0
0	11
0	11
0	11
0	11
0	11
0	43
0	205
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	1
0	25
0	7
0	0
0	0
0	0
0	0
0	0
0	82
0	90
0	90
0	21
0	269
0	13
0	78
0	78
0	0
0	98
0	108
0	214
0	0
0	110
0	0
0	7
0	0
0	757
0	67
0	67
0	0
0	0
0	0
0	92
0	92
0	92
0	0
0	7
0	144
0	0
0	278
0	36
0	15
0	0
0	0
0	18
0	18
0	443
0	24
0	0
0	9
0	0
0	0
0	0
0	36
0	257
0	257
0	0
0	114
0	0
0	0
0	63
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	8
0	64
0	1605
0	165
0	24
0	1754
0	20
0	142
0	0
0	0
0	0
0	0
0	185
0	84
0	84
0	84
0	84
0	194
0	0
0	45
0	0
0	88
0	3
0	0
0	0
0	195
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
0	0
0	0
0	75
0	499
0	7
0	856
0	911
0	49
0	49
0	0
0	0
0	0
0	15
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	6
0	4
0	0
0	25
0	7
0	0
0	232
0	52
0	9
0	0
0	211
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	654
0	667
0	0
0	0
0	36
0	42
0	32
0	32
0	25
0	390
0	390
0	12
0	16
0	173
0	19
0	543
0	0
0	0
0	0
0	0
0	11
0	0
0	31
0	8
0	45
0	13
0	5
0	0
0	12
0	0
0	14
0	0
0	0
0	5
0	417
0	417
0	417
0	147
0	147
0	24
0	76
0	18
0	0
0	47
0	0
0	0
0	38
0	0
0	7
0	54
0	75
0	31
0	54
0	0
0	9
0	476
0	0
0	0
0	0
0	0
0	2
0	138
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	5
0	0
0	47
0	15
0	34
0	0
0	7
0	121
0	0
0	524
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	14
0	0
0	183
0	0
0	169
0	12
0	59
0	0
0	9
0	0
0	0
0	0
0	5
0	205
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	4
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	3
0	0
0	0
0	119
0	0
0	0
0	0
0	5
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	30
0	30
0	3
0	3
0	24
0	32
0	272
0	98
0	29
0	202
0	0
0	14
0	14
0	14
0	14
0	6
0	14
0	14
0	14
0	42
0	42
0	42
0	54
0	54
0	97
0	102
0	0
0	97
0	0
0	0
0	17
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	11
0	0
0	11
0	11
0	11
0	148
0	18
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	58
0	157
0	28
0	1139
0	1147
0	1147
0	1124
0	1202
0	1124
0	1201
0	1201
0	1201
0	1123
0	70
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	27
0	102
0	318
0	4
0	14
0	29
0	52
0	8
0	0
0	0
0	0
0	42
0	17
0	85
0	0
0	25
0	25
0	5
0	0
0	0
0	0
0	0
0	19
0	19
0	19
0	19
0	0
0	56
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	12
0	37
0	37
0	33
0	0
0	0
0	0
0	0
0	12
0	3
0	0
0	1400
0	0
0	0
0	0
0	4
0	4
0	4
0	11
0	0
0	0
0	0
0	0
0	0
0	48
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	53
0	66
0	0
0	0
0	24
0	24
0	24
0	24
0	24
0	24
0	24
0	24
0	20
0	67
0	0
0	0
0	0
0	156
0	12
0	295
0	30
0	131
0	0
0	0
0	0
0	23
0	42
0	0
0	24
0	0
0	0
0	74
0	0
0	22
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	13
0	9
0	9
0	9
0	18
0	18
0	18
0	18
0	18
0	18
0	14
0	29
0	51
0	2
0	2
0	40
0	0
0	373
0	376
0	237
0	15
0	253
0	253
0	168
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	4
0	4
0	9
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	584
0	0
0	0
0	78
0	5
0	65
0	7
0	0
0	182
0	1
0	34
0	34
0	52
0	52
0	3410
0	189
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	5
0	4628
0	4354
0	52
0	1
0	9
0	0
0	28
0	60
0	0
0	9
0	0
0	0
0	0
0	80
0	0
0	154
0	0
0	149
0	149
0	15
0	0
0	87
0	87
0	34
0	24
0	2
0	255
0	134
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	242
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	2339
0	38
0	2339
0	2339
0	2339
0	2339
0	2339
0	2339
0	2339
0	1052
0	6
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	9
0	39
0	0
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	18
0	0
0	1
0	403
0	48
0	5
0	0
0	0
0	405
0	10
0	14
0	14
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	45
0	45
0	3
0	39
0	3
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	32
0	77
0	3093
0	41
0	73
0	0
0	233
0	54
0	42
0	42
0	29
0	0
0	92
0	92
0	44
0	0
0	74
0	5761
0	1051
0	1051
0	1051
0	1051
0	1051
0	1051
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
0	69
0	0
0	0
0	0
0	0
0	0
0	0
